[0.273s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.299s] Invoked command in '/home/rick/ros_ws/build/ros_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble /home/rick/.local/bin/cmake --build /home/rick/ros_ws/build/ros_bot -- -j24 -l24
[0.352s] Invoking command in '/home/rick/ros_ws/build/ros_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rick/ros_ws/install/ayuda_description:/opt/ros/humble /home/rick/.local/bin/cmake --install /home/rick/ros_ws/build/ros_bot
[0.369s] -- Install configuration: ""
[0.369s] -- Execute custom install script
[0.369s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_robot.yaml
[0.369s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/ball_tracker_params_sim.yaml
[0.369s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/drive_bot.rviz
[0.369s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gaz_ros2_ctl_use_sim.yaml
[0.369s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/gazebo_params.yaml
[0.369s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/joystick.yaml
[0.369s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/main.rviz
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/map.rviz
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/mapper_params_online_async.yaml
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/my_controllers.yaml
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/nav2_params.yaml
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/rviz.rviz
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/twist_mux.yaml
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/config/view_bot.rviz
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/camera.xacro
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/depth_camera.xacro
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/face.xacro
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/gazebo_control.xacro
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/inertial_macros.xacro
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/lidar.xacro
[0.370s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot.urdf.xacro
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/robot_core.xacro
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/description/ros2_control.xacro
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/aio.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/ball_tracker.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/camera.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/ds4.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/joystick.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_robot.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/launch_sim.launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/localization_launch.py
[0.371s] -- Up-to-date symlink: /home/rick/ros_ws/install/ros_bot/share/ros_bot/launch/navigation_launch.py
